#	Parameters for BAMPFA Internal Collections Browser														
#															
date		08/28/15													
revision		1.3													
#															
title	Art Collection Browser														
#															
#															
server	http://localhost:8983/solr														
core	bampfa-internal														
#															
#		Fields						row,column							
#															
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	inCSV	placeholder
field	1	id	ID	id			id,csid							1	x
field	2	idnumber	ID Number	idnumber_s		ob	objectno,accession,string	1,1				1		2	x
field	3	sortobjectnumber	sortobject Number	sortobjectnumber_s			string,sortkey							3	x
field	4	othernumber	Other Number	othernumber_s			keyword	2,1			1			4	x
field	5	itemclass	Item class	itemclass_s			dropdown	3,1	1		2	5		5	x
field	6	artistcalc	Artist	artistcalc_s			keyword	4,1	2		3	3	1	6	x
field	7	artistorigin	Artist origin	artistorigin_s			keyword	5,1			4			7	x
field	8	artistbirthdate	Artist birth Date	artistbirthdate_s			date	6,1			5			8	x
field	9	artistdeathdate	Artist death Date	artistdeathdate_s			date	7,1			6			9	x
field	10	datesactive	Dates Active	datesactive_s			date	8,1			7			10	x
field	11	title	Title	title_s			keyword,mainentry	9,1			8	2		11	x
field	12	initialvalue	Initial value	initialvalue_s			keyword								x
field	13	currentvalue	Current value	currentvalue_s			keyword								x
field	14	currentvaluesource	Current value source	currentvaluesource_s			keyword								x
field	15	currentvaluedate	Current value Date	currentvaluedate_s			date								x
field	16	creditline	Credit line	creditline_s			keyword	1,2			9			12	x
field	17	fullbampfacreditline	Full BAMPFA credit line	fullbampfacreditline_s			keyword				10			13	x
field	18	permissiontoreproduce	Permission to reproduce	permissiontoreproduce_s			keyword	2,2			11		2	14	x
field	19	copyrightcredit	Copyright credit	copyrightcredit_s			keyword	3,2			12		3	15	x
field	20	photocredit	Photo credit	photocredit_s			keyword	4,2			13		4	16	x
field	21	datemade	Date Made	datemade_s			date	5,2			14		5	17	x
field	22	measurement	Measurement	measurement_s			keyword	6,2	4		15	4		18	x
field	23	materials	Materials	materials_s			keyword	7,2	3		16			19	x
field	24	dateacquired	Date Acquired	dateacquired_s			date	8,2			17			20	x
field	25	acquisitionsource	Acquisition source	acquisitionsource_s			keyword				18			21	x
field	26	provenance	Provenance	provenance_s			keyword	9,2			19			22	x
field	27	signature	Signature	signature_s			keyword				20			23	x
field	28	notescomments	Notes comments	notescomments_s			keyword				21			24	x
field	29	cataloger	Cataloger	cataloger_s			keyword	10,2	5		22			25	x
field	30	catalognote	Catalog note	catalognote_s			keyword				23			26	x
field	30	catalogdate	Catalog Date	catalogdate_s			date				24			27	x
field	31	site	Site	site_s			keyword				25			28	x
field	32	subjectone	Subjectone	subjectone_s			keyword				26			29	x
field	33	subjecttwo	Subjecttwo	subjecttwo_s			keyword				27			30	x
field	34	subjectthree	Subjectthree	subjectthree_s			keyword				28			30	x
field	35	subjectfour	Subjectfour	subjectfour_s			keyword				29			31	x
field	36	subjectfive	Subjectfive	subjectfive_s			keyword				30			32	x
field	37	currentlocation	Current location	currentlocation_s			keyword				30			33	x
field	38	currentcrate	Current crate	currentcrate_s		lo	keyword	11,1			31			34	x
field	39	blobs	blobs	blob_ss			blob								x
field	40	keyword	Keyword	text			keyword	10,1							x
#	for now, we need a dummy location value in this file.														
field	41	latlong	LatLong	latlong_p			location								x
