#	toolbox layout configuration								
#	0.5	11/18/16							
#	app	variable	label	role	datatype	parameters	autocomplete	row	column
1	listapps		Available Webapps	start	header				
2	advsearch	location	Location	start	text	40	lo	1	1
3	advsearch	taxon	Taxon	start	text	40	ut	3	2
4	advsearch	enumerate	Enumerate	start	button	end			
5	advsearch	start	Search	start	button	search			
6	advsearch	concept	Concept	start	text	40	cx		
7	advsearch	place	Place	start	text	40	px		
8	#								
9	barcodeprint	object.start	Start Object	start	text	40	ob	1	1
10	barcodeprint	object.end	End Object	start	text	40	ob	1	2
11	barcodeprint	start	Search	start	button	review			
12	barcodeprint	print	Enumerate	review	button	end			
13	barcodeprint	enumerate	Print	start	button	print			
14	barcodeprint	printer	Printer	start	dropdown	printers		1	3
15	#								
16	bedlist	location.start	Garden Location	start	text	40	lo	1	1
17	bedlist	dora	alive	start	radio	alive		1	2
18	bedlist	dora	dead	start	radio	dead		1	2
19	bedlist	groupby	location	start	radio	location		2	1
20	bedlist	groupby	none	start	radio	none		2	1
21	bedlist	rare	not rare	start	radio	false		2	2
22	bedlist	rare	rare	start	radio	true		2	2
23	bedlist	enumerate	Enumerate	start	button	end			
24	bedlist	start	Search	start	button	enumerate			
25	#								
26	bulkedit	object.start	Start Object	start	text	32	ob	1	1
27	bulkedit	object.end	End Object	start	text	32	ob	1	2
29	bulkedit	fieldset	Fieldset	start	dropdown	fieldset		1	3
30	bulkedit	start	Search	start	button	review			
31	bulkedit	review	Update	start	button	end			
33	#								
34	governmentholdings	agency	Agency	start	dropdown	agencies		2	2
35	governmentholdings	download	Download as CSV	start	button	end			
36	governmentholdings	start	View Holdings	start	button	download			
37	#								
38	hierarchyviewer	authority	Authority to fetch	start	dropdown	authorities		1	1
39	hierarchyviewer	start	View Hierarchy	start	button	enumerate			
40	#								
41	holdings	enumerate	Enumerate	start	button	end			
42	holdings	start	Search	start	button	enumerate			
43	holdings	place	Place	start	text	40	px		
44	#								
45	inventory	location.start	Start Location	start	text	40	lo	1	1
46	inventory	location.end	End Location	start	text	40	lo	1	2
47	inventory	handler	Handler	start	dropdown	handlers		2	1
48	inventory	reason	Reason	start	dropdown	reasons		2	2
50	inventory	move	xxx	start	button	end			
51	inventory	start	Search	start	button	review			
52	inventory	review	Inventory	review	button	move			
53	#								
54	keyinfo	location.start	Start Location	start	text	40	lo	1	1
55	keyinfo	location.end	End Location	start	text	40	lo	1	2
56	keyinfo	fieldset	Fieldset	start	dropdown	fieldset		1	3
57	keyinfo	start	Search	start	button	review			
58	keyinfo	review	Update Key Info	review	button	update			
58	keyinfo	review	End	update	button	review			
60	#								
61	locreport	taxon	Taxon	start	text	40	ut	3	2
62	locreport	enumerate	Enumerate	start	button	end			
63	locreport	start	Search	start	button	enumerate			
64	#								
65	movecrate	location.start	From Location	start	text	40	lo	1	1
66	movecrate	location.end	To Location	start	text	40	lo	1	2
67	movecrate	placeholder		start	placeholder			2	1
68	movecrate	crate	To Crate	start	text	40	lo	2	1
69	movecrate	handler	Handler	start	dropdown	handlers		3	1
70	movecrate	reason	Reason	start	dropdown	reasons		3	2
71	movecrate	move	Move objects	start	button	end			
72	movecrate	start	Search	start	button	movecheck			
73	movecrate	movecheck	Move crate	start	button	move			
74	#								
75	moveobject	object.start	Start Object	start	text	40	ob	1	1
76	moveobject	object.end	End Object	start	text	40	ob	1	2
77	moveobject	location.start	To Location	start	text	40	lo	2	1
78	moveobject	crate	To Crate	start	text	40	lo	2	2
79	moveobject	handler	Handler	start	dropdown	handlers		3	1
80	moveobject	reason	Reason	start	dropdown	reasons		3	2
81	moveobject	move	Move objects	start	button	end			
82	moveobject	start	Search	start	button	movecheck			
83	moveobject	movecheck	Move objects	start	button	move			
84	#								
85	objdetails	objectnumber	Museum Number	start	text	40	ob	1	1
86	objdetails	enumerate	Search	start	button	end			
87	objdetails	start	Search	start	button	enumerate			
88	#								
89	objinfo	object.start	Start Object	start	text	32	ob	1	1
90	objinfo	object.end	End Object	start	text	32	ob	1	2
91	objinfo	fieldset	Fieldset	start	dropdown	fieldset		1	3
92	objinfo	start	Search	start	button	review			
93	objinfo	review	Update Object Info	review	button	update			
95	#								
96	packinglist	location.start	Start Location	start	text	40	lo	1	1
97	packinglist	location.end	End Location	start	text	40	lo	1	2
98	packinglist	groupbyculture	groupbyculture	start	checkbox 			2	1
99	packinglist	place	Place	start	text	40	cp	2	2
101	packinglist	start	Download as CSV	start	button	save			
102	packinglist	start	Search	start	button	enumerate			
105	#								
106	powermove	location.start	From Location	start	text	40	lo	1	1
107	powermove	location.end	To Location	start	text	40	lo	1	2
108	powermove	crate.start	From Crate	start	text	40	lo	2	1
109	powermove	crate.end	To Crate	start	text	40	lo	2	2
110	powermove	handler	Handler	start	dropdown	handlers		3	1
111	powermove	reason	Reason	start	dropdown	reasons		3	2
112	powermove	move	Move objects	start	button	end			
113	powermove	start	Search	start	button	movecheck			
114	powermove	movecheck	Move objects	start	button	move			
115	#								
116	search	objectnumber	Museum Number	start	text	40	ob	1	1
117	search	concept	Concept	start	text	40	co	2	1
118	search	place	Place	start	text	40	cp	3	1
119	search	search	Enumerate	start	button	end			
120	search	start	Search	start	button	search			
121	#								
122	upload	file	Select Files	start	file			1	1
123	upload	start	Upload	start	button			1	1
124	#								
125	#								
126	activityviewer	activity	Activity	start	dropdown	activities		1	1
127	activityviewer	date.start	Start Date	start	date	40		2	1
128	activityviewer	date.end	End Date	start	date	40		2	2
129	activityviewer	start	View Activity	start	button	end		1	1
130	activityviewer	period	Period	start	dropdown	periods		1	2
131	#								
132	data	data	data	start	data				
133	#								
134	#								
135	keyinfo	museumnumber	Museum #	review	string	100	ob		
136	keyinfo	objectname	Object name	review	text	140	ob		
137	keyinfo	count	Count	review	integer	40			
138	keyinfo	fieldcollectionplace	Field Collection Place	review	text	150	fc		
139	keyinfo	culturalgroup	Cultural Group	review	text	150			
140	keyinfo	ethnographicfilecode	Ethnographic File Code	review	text	150			
135	keyinfo	museumnumber	Museum #	update	string	100	ob		
136	keyinfo	status	Status	update	string	140	ob		
137	keyinfo	csid	CSID	update	integer	40			
141	namedesc	museumnumber	Museum #	review	string	100	ob		
142	namedesc	objectname	Object name	review	text	140	ob		
143	namedesc	briefdescription	Brief Description	review	text	150			
144	registration	museumnumber	Museum #	review	string	100	ob		
145	registration	objectname	Object name	review	text	140	ob		
146	registration	altnum	Alt Num	review	text	40			
147	registration	altnumtype	Alt Num Type	review	text	40			
148	registration	fieldcollector	Field Collector	review	text	100	pe		
149	registration	donor	Donor	review	text	100			
150	registration	accession	Accession	review	string	60	ob		
151	hsrinfo	museumnumber	Museum #	review	string	100	ob		
152	hsrinfo	objectname	Object name	review	text	140	ob		
153	hsrinfo	count	Count	review	integer	40			
154	hsrinfo	countnote	Count Note	review	text	40			
155	hsrinfo	fieldcollectionplace	Field Collection Place	review	text	150	fc		
156	objtypecm	museumnumber	Museum #	review	string	100	ob		
157	objtypecm	objectname	Object name	review	text	140	ob		
158	objtypecm	count	Count	review	integer	40			
159	objtypecm	objecttype	Object Type	review	text	40			
160	objtypecm	collectionmanager	Collection Manager	review	text	150	pe		
161	objtypecm	fieldcollectionplace	Field Collection Place	review	text	150	fc		
162	#inventory	IDnumber	ID number 	review	text	40			
163	#inventory	title	Title	review	text	40			
164	#inventory	artist	Artist	review	text	150	pe		
165	#inventory	found	Found	review	radio	40			
166	#inventory	notfound	Not Found	review	radio	40			
167	inventory	museumnumber	Museum #	review	string	100	ob		
168	inventory	objectname	Object name	review	text	140	ob		
169	inventory	found	Found	review	radio	40			
169	inventory	notfound	Not Found	review	radio	40			
170	movecrate	museumnumber	Museum #	review	string	100	ob		
171	movecrate	objectname	Object name	review	text	140	ob		
172	movecrate	move	Move	review	radio	40			
173	movecrate	dontmove	Don't move	review	radio	40			
174	#packinglist	IDnumber	ID number	enumerate	string	40			
175	#packinglist	title	Title	enumerate	string	150			
176	#packinglist	artist	Artist	enumerate	string	150	pe		
177	#packinglist	medium	Medium	enumerate	string	40			
178	#packinglist	dimensions	Dimensions	enumerate	string	100			
179	#packinglist	creditLine	Credit Line	enumerate	string	150			
180	packinglist	museumnumber	Museum #	enumerate	string	100	ob		
181	packinglist	objectname	Object name	enumerate	string	140	ob		
182	packinglist	count	Count	enumerate	string	40			
183	packinglist	fieldcollectionplace	Field Collection Place	enumerate	string	150	fc		
184	packinglist	culturalgroup	Cultural Group	enumerate	string	150			
185	packinglist	ethnographicfilecode	Ethnographic File Code	enumerate	string	150			
186	packinglistbyculture	museumnumber	Museum #	review	string	100	ob		
187	packinglistbyculture	objectname	Object name	review	string	140	ob		
188	packinglistbyculture	count	Count	review	string	40			
189	packinglistbyculture	location	Location	review	string	150			
190	packinglistbyculture	fieldcollectionplace	Field Collection Place	review	string	150	fc		
191	moveobject	move	Move?	review	checkbox	40			
192	moveobject	museumnumber	Museum #	review	string	100	ob		
193	moveobject	objectname	Object name	review	text	140	ob		
194	moveobject	count	Count	review	integer	40			
195	moveobject	location	Location	review	text	150			
196	bedlist	accession	Accession	review	string	60	ob		
197	bedlist	taxonomicname	Taxonomic Name	review	string	40	ta		
198	bedlist	family	Family	review	string	150			
199	bedlist	gardenlocation	Garden Location	review	string	150	lo		
200	bedlist	locality	Locality	review	string	150			
201	bedlist	rare	Rare?	review	string	40			
202	bedlist	accessiondead	Accession Dead?	review	string	40			
203	locreport	accession	Accession	review	string	60	ob		
204	locreport	taxonomicname	Taxonomic Name	review	string	40	ta		
205	locreport	family	Family	review	string	150			
206	locreport	gardenlocation	Garden Location	review	string	150	lo		
207	locreport	locality	Locality	review	string	150			
208	locreport	rare	Rare?	review	string	40			
209	locreport	accessiondead	Accession Dead?	review	string	40			
210	keyinforesult	museumnumber	Museum #	review	string	100	ob		
211	keyinforesult	csid	CSID	review	string	40			
212	keyinforesult	status	Status	review	string	40			
213	keyinforesult	museumnumber	Museum #	review	string	100	ob		
214	keyinforesult	csid	CSID	review	string	40			
216	keyinforesult	museumnumber	Museum #	review	string	100	ob		
217	objinforesult	museumnumber	Museum #	review	string	100	ob		
218	objinforesult	updatedInventorystatus	Updated Inventory Status	review	string	40			
219	objinforesult	note	Note	review	string	40			
220	objinforesult	updatestatus	Update status	review	string	40			
221	barcodeprint	location	Location	review	string	150			
222	barcodeprint	objectsfound	Objects found	review	string	140			
223	barcodeprint	barcodefilename	Barcode Filename	review	string	150			
224	barcodeprint	notes	Notes	review	string	40			
225	barcodeprintlocations	locationslisted	Locations listed	review	string	40			
226	barcodeprintlocations	barcodefilename	Barcode Filename	review	string	150			
227	upload	museumnumber	Museum #	review	string	100	ob		
228	upload	note	Note	review	string	40			
229	upload	updatestatus	Update status	review	string	40			
