#	Parameters for UC Botanical Garden Public portal															x
#																x
date	02/10/15															x
revision	1.21															x
#																x
title	Plant Collection Information															x
#																x
#																x
server	http://localhost:8983/solr															x
core	botgarden-public															x
#																x
#		Fields						row,column								x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	mapDisplay	inCSV	placeholder
field	1	id	id	id			id									x
field	2	csid	CSID	csid_s			csid									x
field	3	accessionnumber	Accession Number	accessionnumber_s		ob	objectno,accession,string,sortkey	7,3		1		1	1		1	x
field	4	determination	Scientific Name	determination_s		ta	keyword,mainentry	1,1		2		2			2	x
field	5	collector	Collector	collector_s		pe	keyword	1,2	1			6	2		3	x
field	6	collectornumber	Collector Number	collectornumber_s			keyword	2,2	2		2	7	3		4	x
field	7	collectiondate	Collection Date	collectiondate_s			keyword	3,2			3				5	x
field	8	earlycollectiondate	Early Collection Date	earlycollectiondate_s			keyword									x
field	9	latecollectiondate	Late Collection Date	latecollectiondate_s			keyword									x
field	10	fcpverbatim	Field Place Name	fcpverbatim_s			keyword	7,2								x
field	11	collcounty	County	collcounty_ss			dropdown	5,1	3		4				6	x
field	12	collstate	State	collstate_ss			dropdown	6,1	4		5				7	x
field	13	collcountry	Country	collcountry_ss			dropdown	7,1	5		6		4		8	x
field	14	elevation	Elevation	elevation_s			keyword				8				9	x
field	15	minelevation	Min elevation	minelevation_s			keyword									x
field	16	maxelevation	Max elevation	maxelevation_s			keyword									x
field	17	elevationunit	Elevation unit	elevationunit_s			keyword									x
field	18	habitat	Habitat	habitat_s			keyword				9				10	x
field	19	latlong	LatLong	latlong_p			location				18				11	x
field	20	trscoordinates	TRS coordinates	trscoordinates_s			keyword							1		x
field	21	datum	Datum	datum_s			dropdown							2		x
field	22	coordinatesource	Coordinate source	coordinatesource_s			keyword							3		x
field	23	coordinateuncertainty	Coordinate uncertainty	coordinateuncertainty_s			keyword							4		x
field	24	coordinateuncertaintyunit	Coordinate uncertainty unit	coordinateuncertaintyunit_s			keyword							5		x
field	25	family	Family	family_s			dropdown	3,1	6		10	3	5		12	x
field	26	gardenlocation	Garden Location	gardenlocation_s			keyword	5,2	7		11	4	6		13	x
field	27	dataquality	Data Quality	dataquality_s			keyword									x
field	28	locality	Geographic Place Name	locality_s		pl	keyword	6,2			12	5			14	x
field	29	rare	Rare?	rare_s			dropdown	1,3	8		13	8	7		15	x
field	30	deadflag	Dead?	deadflag_s			dropdown,default=no	8,1	9		14	9	8		16	x
field	31	flowercolor	Flower Color	flowercolor_s			keyword	2,3	10		15	10	9		17	x
field	32	determinationnoauth	Determination	determinationnoauth_s			keyword				18					x
field	33	reasonformove	Reason for Move	reasonformove_s			keyword									x
field	34	conservationinfo	Conservation Information	conservationinfo_ss			keyword								18	x
field	35	conserveorg	Conservation Organization	conserveorg_ss			dropdown	8,2	11		16					x
field	36	conservecat	Conservation Category	conservecat_ss			dropdown	9,2			17					x
field	37	voucherlist	Voucher Institution	voucherlist_ss			keyword	6,3			21				19	x
field	38	vouchers	Has Vouchers	vouchers_s			dropdown	5,3			19				20	x
field	39	vouchercount	Voucher Count	vouchercount_s			keyword									x
field	40	fruitingverbatim	Fruiting months (orange = fruiting)	fruitingverbatim_ss			"colors= {""f"":""lightgray"",""t"":""orange""}"				25				25	x
field	41	keyword	Keyword	text			keyword	9,1								x
field	42	floweringverbatim	Flowering months (pink = some, red = many)	floweringverbatim_ss			"colors= {""No"":""lightgray"",""Some"":""pink"",""Many"":""red""}"				24				23	x
field	43	provenancetype	Provenance Type	provenancetype_s			keyword				23				24	x
field	43	fruiting	Fruiting (months)	fruiting_ss			keyword	4,3								x
field	44	flowering	Flowering (months)	flowering_ss			keyword	3,3								x
field	45	authorsParsed	Authors (parsed)	authorsParsed_s			keyword									x
field	46	authorship	Authorship	authorship_s			keyword									x
field	47	bracketAuthorship	Bracket Authorship	bracketAuthorship_s			keyword									x
field	48	canonicalName	Canonical Name	canonicalName_s			keyword									x
field	49	canonicalNameComplete	Canonical Name Complete	canonicalNameComplete_s			keyword									x
field	50	canonicalNameWithMarker	Canonical Name With Marker	canonicalNameWithMarker_s			keyword								24	x
field	51	genusOrAbove	Genus or above	genusOrAbove_s			keyword	4,1							25	x
field	52	infraSpecificEpithet	Infraspecific Epithet	infraSpecificEpithet_s			keyword								27	x
field	53	rankMarker	Rank Marker	rankMarker_s			keyword								28	x
field	54	scientificName	Scientific Name	scientificName_s			keyword									x
field	55	specificEpithet	Specific Epithet	specificEpithet_s			keyword								26	x
field	56	type	Type	type_s			dropdown									x
field	57	commonname	Common Name	commonname_s			keyword	2,1			1				29	x
field	58	accessionnotes	Accession Notes	accessionnotes_s			keyword									x
field	59	blobs	Images	blob_ss			blob									x
field	60	hasimage	Has image(s)?	blob_ss			present	8,3								x
field	61	hascoords	Has coordinates?	latlong_p			present	9,3								x
field	62	source	Source	source_s			keyword	4,2			7					x
